"course","reviewer"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/Swizec"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/guiambros"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/ankursethi"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/benhaley"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/ricardoteixeira"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/chrissimmons"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/marek.stoj"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/gavinconran"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/plepin"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/ruslanbes"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/robertkomartin"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/alexott"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/lukakacil"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/sergiomarchesini"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/ethanberl"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/thomasjohnson"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/afreffetter"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/danielsnider1"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/sebastianramirezmontano"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/Taqi"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/mayanksingh"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/panagiotis"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/alex1"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/emediquei"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/xasmx"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/jgauthier"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/PatrixCR"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/chrisbeard"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/spauld"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/johny"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/jasperbrener"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/nikhilsarpotdar"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/equanimouscreativity"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/jewellambert"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/estebanafonso"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/brijrajsinhgohil"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/duncanmurray"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/marjancek"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/karthikputhraya"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/connie"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/trevor"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/trevor"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/mikitebeka"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/geekage"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/viashino"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/rafaelsantos"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/robinleonsinclair"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/ivanvashchenko"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/%E8%83%A5%E5%98%89%E5%B9%B8"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/juanlishen"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/rajivabraham"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/dan5"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/dukebody"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/Darida"
"https://www.class-central.com/mooc/835/coursera-machine-learning","/accounts/profile/weien"
