title,provider,subject,school,language,course_hours,session,course_length(weeks along),review count interval(강의시작일 + 강의수업길이 + 1분기<3개월>),review_count (from session start to the interval),total_review_count,total_review_average,pace,certification_available,url,description
"Fundamentals of Immunology, Part 2",edX,Health Care & Research,Rice University,English,8 - 10 hours a week,2016-01-12,8,2016-06-08,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/1839/edx-bioc372-2x-fundamentals-of-immunology-part-2,"Large-scale biology projects such as the sequencing of the human genome and gene expression surveys using RNA-seq, microarrays and other technologies have created a wealth of data for biologists. However, the challenge facing scientists is analyzing and even accessing these data to extract useful information pertaining to the system being studied. This course focuses on employing existing bioinformatic resources ? mainly web-based programs and databases ? to access the wealth of data to answer questions relevant to the average biologist, and is highly hands-on.

Topics covered include multiple sequence alignments, phylogenetics, gene expression data analysis, and protein interaction networks, in two separate parts.

The first part, Bioinformatic Methods I (this one), deals with databases, Blast, multiple sequence alignments, phylogenetics, selection analysis and metagenomics.

This, the second part, Bioinformatic Methods II, covers motif searching, protein-protein interactions, structural bioinformatics, gene expression data analysis, and cis-element predictions.

This pair of courses is useful to any student considering graduate school in the biological sciences, as well as students considering molecular medicine. Both provide an overview of the many different bioinformatic tools that are out there.

These courses are based on one taught at the University of Toronto to upper-level undergraduates who have some understanding of basic molecular biology. If you're not familiar with this, something like https://learn.saylor.org/course/bio101 might be helpful. No programming is required for this course.
Syllabus
NCBI/Blast I
In this module we'll be exploring the amazing resources available at NCBI, the National Centre for Biotechnology Information, run by the National Library of Medicine in the USA. We'll also be doing a Blast search to find similar sequences in the enormous NR sequence database. We can use similar sequences to infer homology, which is the primary predictor of gene or protein function.

Blast II/Comparative Genomics
In this module we'll continue exploring the incredible resources available at NCBI, the National Centre for Biotechnology Information. We will be performing several different kinds of Blast searches: BlastP, PSI-Blast, and Translated Blast. We can use similar sequences identified by such methods to infer homology, which is the primary predictor of gene or protein function. We'll also be comparing parts of the genomes of a couple of different species, to see how similar they are.

Multiple Sequence Alignments
In this module we'll be doing multiple sequence alignments with Clustal (as implemented in MEGA), DiAlign, and MAFFT. Multiple sequences alignments can tell you where in a sequence the conserved and variable regions are, which is important for understanding the biology of the sequences under investigation. It also has practical applications, such as being able to design PCR primers that will amplify sequences from a number of different species, for example.

Review: NCBI/Blast I, Blast II/Comparative Genetics, and Multiple Sequence Alignments


Phylogenetics
In this module we'll be using the multiple sequence alignments we generated last lab to do some phylogenetic analyses with both neighbour-joining and maximum likelihood methods. The tree-like structure generated by such analyses tells us how closely sequences are related one to another, and suggests when in evolutionary time a speciation or gene duplication event occurred.

Selection Analysis
In this module we'll take a set of orthologous sequences from bacteria and use DataMonkey to analyze them for the presence of certain sites under positive, negative or neutral selection. Such an analysis can help understand the biology of a set of protein coding sequences by identifying residues that might be important for biological function (those residues under negative selection) or those that might be involved in response to external influences, such as drugs, pathogens or other factors (residues under positive selection).

'Next Gen' Sequence Analysis (RNA-Seq) / Metagenomics
In this module we'll explore some of the data that have been generated as a result of the rapid decrease in the cost of sequencing DNA. We'll be exploring a couple of RNA-Seq data sets that can tell us where any given gene is expressed, and also how that gene might be alternatively spliced. We'll also be looking at a couple of metagenome data sets that can tell us about the kinds of species (especially microbial species that might otherwise be hard to culture) that are in a given environmental niche.

Review: Phylogenetics, Selection Analysis, and 'Next Gen' Sequence Analysis (RNA-seq)/Metagenomics + Final Assignment"
Introduction to Global Hospitality Management,edX,Management & Leadership,Cornell University,English,2 - 3 hours a week,2016-01-25,6,2016-06-07,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/2818/edx-hosp-101x-introduction-to-global-hospitality-management,"Impact your financial decisions and learn how to affect the performance of your unit's profitability and of your organization. In this course gain a basic understanding of finance and accounting concepts to drive your organization's growth. Upon completion of this course, you will have gained general financial knowledge and an in-depth understanding of the impact of your decisions outside your functional area. Content of the course includes selected aspects of finance from a non-financial specialist perspective. Specific topics include: financial analysis; planning, forecasting, and budgeting; cash flow, and strategic financing. This class will be interactive and will require the active involvement of the participants in finance related activities.
Syllabus
Foundations of Finance and Accounting


Costing


Financial Ratios


Valuation"
Mobile Application Experiences Part 1: From a Domain to an App Idea,edX,Mobile Development,Massachusetts Institute of Technology,English,10-12 hours a week,2016-02-01,4,2016-05-29,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/1523/edx-21w-789-1x-mobile-application-experiences-part-1-from-a-domain-to-an-app-idea,"Large-scale biology projects such as the sequencing of the human genome and gene expression surveys using RNA-seq, microarrays and other technologies have created a wealth of data for biologists. However, the challenge facing scientists is analyzing and even accessing these data to extract useful information pertaining to the system being studied. This course focuses on employing existing bioinformatic resources ? mainly web-based programs and databases ? to access the wealth of data to answer questions relevant to the average biologist, and is highly hands-on.

Topics covered include multiple sequence alignments, phylogenetics, gene expression data analysis, and protein interaction networks, in two separate parts.

The first part, Bioinformatic Methods I (this one), deals with databases, Blast, multiple sequence alignments, phylogenetics, selection analysis and metagenomics.

This, the second part, Bioinformatic Methods II, covers motif searching, protein-protein interactions, structural bioinformatics, gene expression data analysis, and cis-element predictions.

This pair of courses is useful to any student considering graduate school in the biological sciences, as well as students considering molecular medicine. Both provide an overview of the many different bioinformatic tools that are out there.

These courses are based on one taught at the University of Toronto to upper-level undergraduates who have some understanding of basic molecular biology. If you're not familiar with this, something like https://learn.saylor.org/course/bio101 might be helpful. No programming is required for this course.
Syllabus
NCBI/Blast I
In this module we'll be exploring the amazing resources available at NCBI, the National Centre for Biotechnology Information, run by the National Library of Medicine in the USA. We'll also be doing a Blast search to find similar sequences in the enormous NR sequence database. We can use similar sequences to infer homology, which is the primary predictor of gene or protein function.

Blast II/Comparative Genomics
In this module we'll continue exploring the incredible resources available at NCBI, the National Centre for Biotechnology Information. We will be performing several different kinds of Blast searches: BlastP, PSI-Blast, and Translated Blast. We can use similar sequences identified by such methods to infer homology, which is the primary predictor of gene or protein function. We'll also be comparing parts of the genomes of a couple of different species, to see how similar they are.

Multiple Sequence Alignments
In this module we'll be doing multiple sequence alignments with Clustal (as implemented in MEGA), DiAlign, and MAFFT. Multiple sequences alignments can tell you where in a sequence the conserved and variable regions are, which is important for understanding the biology of the sequences under investigation. It also has practical applications, such as being able to design PCR primers that will amplify sequences from a number of different species, for example.

Review: NCBI/Blast I, Blast II/Comparative Genetics, and Multiple Sequence Alignments


Phylogenetics
In this module we'll be using the multiple sequence alignments we generated last lab to do some phylogenetic analyses with both neighbour-joining and maximum likelihood methods. The tree-like structure generated by such analyses tells us how closely sequences are related one to another, and suggests when in evolutionary time a speciation or gene duplication event occurred.

Selection Analysis
In this module we'll take a set of orthologous sequences from bacteria and use DataMonkey to analyze them for the presence of certain sites under positive, negative or neutral selection. Such an analysis can help understand the biology of a set of protein coding sequences by identifying residues that might be important for biological function (those residues under negative selection) or those that might be involved in response to external influences, such as drugs, pathogens or other factors (residues under positive selection).

'Next Gen' Sequence Analysis (RNA-Seq) / Metagenomics
In this module we'll explore some of the data that have been generated as a result of the rapid decrease in the cost of sequencing DNA. We'll be exploring a couple of RNA-Seq data sets that can tell us where any given gene is expressed, and also how that gene might be alternatively spliced. We'll also be looking at a couple of metagenome data sets that can tell us about the kinds of species (especially microbial species that might otherwise be hard to culture) that are in a given environmental niche.

Review: Phylogenetics, Selection Analysis, and 'Next Gen' Sequence Analysis (RNA-seq)/Metagenomics + Final Assignment"
The Conscious Mind - A Philosophical Road Trip,edX,Philosophy,Trinity College,English,2-4 hours a week,2016-02-02,4,2016-06-01,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/5313/edx-t004x-the-conscious-mind-a-philosophical-road-trip,"In this four week course, you’ll learn how to implement low-latency and streaming Big Data solutions using Hadoop technologies like HBase, Storm, and Spark on Microsoft Azure HDInsight.

Note: To complete the hands-on elements in this course, you will require an Azure subscription and a Windows, Linux, or Mac OS X client computer. You can sign up for a free Azure trial subscription (a valid credit card is required for verification, but you will not be charged for Azure services). Note that the free trial is not available in all regions. It is possible to complete the course and earn a certificate without completing the hands-on practices.

This course is the second in a series that explores big data and advanced analytics techniques with HDInsight; and builds on the batch processing techniques learned in DAT202.1x: Processing Big Data with Hadoop in Azure HDInsight."
Flight Vehicle Aerodynamics,edX,Mechanical Engineering,Massachusetts Institute of Technology,English,12 hours a week,2016-02-09,16,2016-08-31,,2,5,Finished,null,https://www.class-central.com/mooc/930/edx-16-110x-flight-vehicle-aerodynamics,"Are you fascinated by Geosciences and willing to take the challenge of predicting the nature and behavior of the Earth subsurface? This is your course!

In a voyage through the Earth, Geoscience: the Earth and its Resources will explore the Earth interior and the processes forming mountains and sedimentary basins. You will understand how the sediments are formed, transported, deposited and deformed.

You will develop knowledge on the behavior of petroleum and water resources.

The course has an innovative approach focusing on key fundamental processes, exploring their nature and quantitative interactions. It will be shown how this acquired knowledge is used to predict the nature and behavior of the Earth subsurface.

This is your ideal first step as a future Geoscientists or professional to upgrade your knowledge in the domain of Earth Sciences."
Making Sense of News,edX,Sociology,The University of Hong Kong,English,2-3 hours a week,2016-02-16,5,2016-06-22,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/3192/edx-hku04x-making-sense-of-news,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Space Mission Design and Operations,edX,Astronomy,?cole Polytechnique F?d?rale de Lausanne,English,2 - 4 hours a week,2016-02-24,8,2016-07-20,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/4522/edx-ee585x-space-mission-design-and-operations,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
Innovation and IT Management,edX,Information Technology,Indian Institute of Management Bangalore,English,4-6 hours a week,2016-03-01,6,2016-07-12,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/3594/edx-is110x-innovation-and-it-management,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Cognitive Neuroscience Robotics ? Part A,edX,Engineering,Osaka University,English,3 - 4 hours a week,2016-03-01,4,2016-06-29,,2,5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/5180/edx-cnr101x-cognitive-neuroscience-robotics-part-a,"In this four week course, you’ll learn how to implement low-latency and streaming Big Data solutions using Hadoop technologies like HBase, Storm, and Spark on Microsoft Azure HDInsight.

Note: To complete the hands-on elements in this course, you will require an Azure subscription and a Windows, Linux, or Mac OS X client computer. You can sign up for a free Azure trial subscription (a valid credit card is required for verification, but you will not be charged for Azure services). Note that the free trial is not available in all regions. It is possible to complete the course and earn a certificate without completing the hands-on practices.

This course is the second in a series that explores big data and advanced analytics techniques with HDInsight; and builds on the batch processing techniques learned in DAT202.1x: Processing Big Data with Hadoop in Azure HDInsight."
"JavaScript, HTML and CSS Web Development",edX,Web Development,Microsoft,English,2-3 hours a week,2016-03-25,5,2016-07-29,,2,4.5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/5923/edx-dev211-1x-javascript-html-and-css-web-development,"Marketing excellence is a prerequisite for success in any business, from startups to the world’s most established enterprises, yet the art and science of marketing is constantly evolving. Arm yourself with the essential principles and practices of marketing in the digital economy by making this course, taught by Internet consumer shopping expert and Wharton professor David Bell, an indispensable part of your knowledge base.

In this business and management course, you will gain an understanding of how the digital economy works and develop the critical insights necessary to succeed in e-commerce and digital and social media marketing.

The fixed and mobile Internet and related technologies exert a profound influence on how business and social institutions evolve, how they are challenged?and sometimes, even displaced. Companies that were non-existent a few short years ago, including Facebook, LinkedIn, and Uber, have dramatically changed how we interact, communicate and get from point A to B. Even Amazon and Google are relatively “young” by any measure. If you’re an entrepreneur, investor, manager, or student, you need thoughtful approaches to navigate and win in this new environment.

This course is organized around four broad themes and we will use relevant theory and analysis, as well as numerous practical examples to develop our key learning points.

The themes are:

Behavioral foundations for understanding and navigating the new online-offline landscape
New forms of interaction, including formation of networks and reputation building
Tools and principles of digital marketing action including online advertising on fixed and mobile devices
New media platforms and emergence of “organic” celebrities and communities
This course is beneficial to marketing professionals, analysts, entrepreneurs, small business owners, investors, and consumers This course evolved from the University of Pennsylvania’s Wharton School’s very first course on digital marketing and e-commerce."
Introduction to Mobile Application Development using Android,edX,Mobile Development,The Hong Kong University of Science and Technology,English,3-5 hours a week,2016-03-30,6,2016-08-11,,2,4.5,Finished,Paid Certificate Available,https://www.class-central.com/mooc/3758/edx-comp107x-introduction-to-mobile-application-development-using-android,"This course provides a quantitative and model-based introduction to basic economic principles, and teaches how to apply them to make sense of a wide range of real world problems. Examples of applications include predicting the impact of technological changes in market prices, calculating the optimal gasoline tax, and measuring the value of new products. This is a real Caltech class. It will be taught concurrently to Caltech and on-line students. This has two implications. On the costs side: the class is challenging, makes extensive use of calculus, and will demand significant effort. On the benefit side: successful completion of the class will provide you with an in-depth understanding of basic economics, and will permanently change the way you see the world."
HTML5 Introduction,edX,Web Development,World Wide Web Consortium (W3C),English,5-8 hours a week,2016-04-04,6,2016-08-16,,2,4,Finished,Paid Certificate Available,https://www.class-central.com/mooc/5764/edx-html5-0x-html5-introduction,"In this college level Algebra course, you will learn to apply algebraic reasoning to solve problems effectively. You’ll develop skills in linear and quadratic functions, general polynomial functions, rational functions, and exponential and logarithmic functions. You will also study systems of linear equations. This course will emphasize problem-solving techniques, specifically by means of discussing concepts in each of these topics.

Content in this course will be adaptive, allowing you to achieve mastery in a certain concept before moving on to the next. Utilizing the ALEKS learning system, students in this personalized, self-paced course will be instructed on the topics they are most ready to learn while also providing individualized coaching as you move through each topic.

This 3 credit hour course satisfies the Mathematical Studies (MA) general studies requirement at Arizona State University. This course may satisfy a general education requirement at other institutions; however, it is strongly encouraged that you consult with your institution of choice to determine how these credits will be applied to their degree requirements prior to transferring the credit."
Introduction to Bioethics,edX,Philosophy,Georgetown University,English,3-5 hours a week,2016-04-15,10,2016-09-24,,2,4,Finished,Paid Certificate Available,https://www.class-central.com/mooc/914/edx-phlx101-03x-introduction-to-bioethics,"Are you fascinated by Geosciences and willing to take the challenge of predicting the nature and behavior of the Earth subsurface? This is your course!

In a voyage through the Earth, Geoscience: the Earth and its Resources will explore the Earth interior and the processes forming mountains and sedimentary basins. You will understand how the sediments are formed, transported, deposited and deformed.

You will develop knowledge on the behavior of petroleum and water resources.

The course has an innovative approach focusing on key fundamental processes, exploring their nature and quantitative interactions. It will be shown how this acquired knowledge is used to predict the nature and behavior of the Earth subsurface.

This is your ideal first step as a future Geoscientists or professional to upgrade your knowledge in the domain of Earth Sciences."
Climate Change: The Science,edX,Environmental Science,The University of British Columbia,English,2-5 hours a week,2016-05-03,7,2016-09-21,,2,4,Finished,Paid Certificate Available,https://www.class-central.com/mooc/4001/edx-climate1x-climate-change-the-science,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
Electronic Materials and Devices,edX,Physics,Massachusetts Institute of Technology,English,8-12 hours a week,2016-05-25,5,2016-09-29,,2,4,Finished,Paid Certificate Available,https://www.class-central.com/mooc/3211/edx-3-15-1x-electronic-materials-and-devices,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Querying with Transact-SQL,edX,Databases,Microsoft,English,4-5 hours a week,2016-07-11,6,2016-11-22,,2,3.5,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/3341/edx-dat201x-querying-with-transact-sql,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Finance for Everyone: Smart Tools for Decision-Making,edX,Finance,University of Michigan,English,5-6 hours a week,2016-07-11,6,2016-11-22,,2,3,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/4808/edx-fin101x-finance-for-everyone-smart-tools-for-decision-making,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
Implementation and Evaluation of Educational Technology,edX,Course Development,Massachusetts Institute of Technology,English,4-5 hours a week,2016-07-14,7,2016-12-01,,2,3,Upcoming,Paid Certificate Available,https://www.class-central.com/mooc/3696/edx-11-133x-implementation-and-evaluation-of-educational-technology,"This course is aimed at English as a Foreign Language (EFL) teachers, both those who are intending to pursue this field as a career and those already working in the field who would like to revise and refresh their methods and approaches. The materials and approaches presented should complement college courses such as Introduction to TEFL/TESOL Methods.
This five-week course explores important aspects of teaching English as a second or foreign language. The goal of this course is to help you become a better teacher. By the end of this course, you should be able to explain how the various materials and approaches presented will lead to better language learning; you will be able to choose appropriate materials and apply varied classroom activities to improve your students’ study of English. You will also be able to better evaluate both your own and other teachers’ practices.
This is the second of the two-part Shaping the Way We Teach English series. The first part is the Landscape of English Language Teaching. You can begin with either course.

Syllabus
Topics for Paths to Success in English Language Teaching include:
Week 1: Integrating skills and using tasks to motivate learners; project overview, introductions
Week 2: Alternative assessment that shows what learners can do with language; lesson plan phase 1 is due
Week 3: Incorporating individual learning differences in instruction; peer and self-evaluations are due
Week 4: Ideas for effective classroom management; final lesson plan is due
Week 5: Improving practice with reflective teaching; final peer and self-evaluations are due"
Introduction to DevOps,edX,Information Technology,Microsoft,English,2-3 hours a week,2016-06-27,4,2016-10-25,,2,4.5,In progress,Paid Certificate Available,https://www.class-central.com/mooc/6333/edx-dev212x-introduction-to-devops,"Financial Planning for Young Adults (FPYA), developed in partnership with the CFP Board, is designed to provide an introduction to basic financial planning concepts for young adults. The FPYA course is organized across seven separate modules, which are intended to be completed at a rate of approximately one week per module. Topics covered include financial goal setting, saving and investing, budgeting, financial risk, borrowing and credit. Because financial planning is such a personal topic, you will be encouraged to define your own financial goals and objectives while we discuss concepts and provide tools which can be applied in helping you reach those goals.
Within each module, you will view a combination of traditional lecture style videos along with video vignettes that introduce financial topics for discussion among participants. The video vignettes provide a unique and exciting component to this course. Each vignette introduces a real-world scenario where financial decisions must be made and financial planning concepts can be applied. You will be challenged to think critically about each scenario and decide how you might come to a resolution if ever faced with a similar situation.
Finally, the course also includes material throughout which is focused on career opportunities in financial planning, including video interviews with actual CFP® professionals and other professionals working in this exciting and growing career area. The final module in the class is devoted to the topic of financial planning as a career.
Syllabus
This course includes seven modules, designed to be completed at a rate of one week per module. The topics for each module are as follows:
Module 1: Setting Financial Goals and Assessing Your Situation
Module 2: Saving Strategies
Module 3: Long-term Savings and Investment
Module 4: Budgeting and Cash Flow Management
Module 5: Risk Management
Module 6: Borrowing and Credit
Module 7: Financial Planning as a Career"
Quality of Life: Livability in Future Cities,edX,Civil & Environmental Engineering,ETH Zurich,English,3 hours a week,2016-06-27,11,2016-12-12,,2,3.5,In progress,Paid Certificate Available,https://www.class-central.com/mooc/3854/edx-fc-02x-quality-of-life-livability-in-future-cities,"This course provides a quantitative and model-based introduction to basic economic principles, and teaches how to apply them to make sense of a wide range of real world problems. Examples of applications include predicting the impact of technological changes in market prices, calculating the optimal gasoline tax, and measuring the value of new products. This is a real Caltech class. It will be taught concurrently to Caltech and on-line students. This has two implications. On the costs side: the class is challenging, makes extensive use of calculus, and will demand significant effort. On the benefit side: successful completion of the class will provide you with an in-depth understanding of basic economics, and will permanently change the way you see the world."
HTML5 Part 2: Advanced Techniques for Designing HTML5 Apps,edX,Web Development,World Wide Web Consortium (W3C),English,5-6 hours a week,2016-06-27,4,2016-10-25,,2,5,In progress,Paid Certificate Available,https://www.class-central.com/mooc/4671/edx-html5-2x-html5-part-2-advanced-techniques-for-designing-html5-apps,"In this four-part series, we will explore AP Physics 1 concepts and prepare for the AP Physics 1 Exam in an exciting and entirely new way. Increase your skills ? and your readiness ? for the AP Exam though quality videos, inquiry labs, Hollywood-style Concept Trailers™, Direct Measurement Videos, AP problem-solving sessions and more!

In Part 2: Rotational Motion you will learn how to describe rotational motion with kinematics and how torque alters an object’s state of motion. You will learn about rotational energy and angular momentum, and how their conservation laws affect motion. Gravitational forces between two bodies and the resulting motion will be described, as well as simple harmonic motion. The course will cover these physical concepts through lectures, demonstrations, labs, and problem solving strategies

The enhanced AP Exam Prep PLUS 5 is bundled with the edX Verified Certificate. To get PLUS 5, register for the Verified Certificate. The course instructors will email you with directions for how to receive both the extra exam prep and certificate.

You can view or download the complete College Physics for AP®Courses textbook by going to the Reading Assignments page in this course

 

*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings.

Additional Courses in the Preparing for the AP Physics 1 Exam Sequence

Preparing for the AP* Physics 1 Exam - Part 1: Linear Motion
Preparing for the AP* Physics 1 Exam - Part 3: Electricity & Waves
Preparing for the AP* Physics 1 Exam - Part 4: Exam Prep
*Advanced Placement® and AP® are trademarks registered and/or owned by the College Board, which was not involved in the production of, and does not endorse, these offerings."
